Longitude,Latitude,Pixel,Scan
137.556296,13.0946107,0,0
137.470532,13.093085,50,0
137.384799,13.0915408,100,0
137.299081,13.0899778,150,0
137.213365,13.0883957,200,0
137.129348,13.0868265,249,0
137.553793,13.2338044,0,50
137.467973,13.2322785,50,50
137.382183,13.2307338,100,50
137.296409,13.2291699,150,50
137.210636,13.2275866,200,50
137.126563,13.226016,249,50
137.551292,13.372983,0,100
137.465414,13.3714567,50,100
137.379568,13.3699113,100,100
137.293736,13.3683464,150,100
137.207906,13.3667618,200,100
137.123777,13.3651896,249,100
137.548795,13.5121626,0,150
137.462859,13.510636,50,150
137.376955,13.50909,100,150
137.291066,13.5075242,150,150
137.205177,13.5059384,200,150
137.120992,13.5043646,249,150
137.546291,13.6513442,0,200
137.460297,13.6498172,50,200
137.374334,13.6482704,100,200
137.288387,13.6467036,150,200
137.20244,13.6451164,200,200
137.118198,13.6435409,249,200
137.543789,13.7905293,0,250
137.457736,13.7890021,50,250
137.371714,13.7874548,100,250
137.285708,13.7858871,150,250
137.199702,13.7842988,200,250
137.115402,13.7827219,249,250
137.541288,13.9297074,0,300
137.455175,13.9281798,50,300
137.369094,13.9266317,100,300
137.283028,13.9250629,150,300
137.196962,13.9234732,200,300
137.112604,13.9218946,249,300
137.538783,14.0688753,0,350
137.45261,14.0673474,50,350
137.366468,14.0657988,100,350
137.280342,14.0642291,150,350
137.194216,14.0626381,200,350
137.109799,14.061058,249,350
137.536278,14.2080651,0,400
137.450044,14.2065367,50,400
137.363841,14.2049872,100,400
137.277654,14.2034164,150,400
137.191467,14.201824,200,400
137.10699,14.2002422,249,400
137.533769,14.3472359,0,450
137.447474,14.3457072,50,450
137.361209,14.3441571,100,450
137.274961,14.3425853,150,450
137.188712,14.3409916,200,450
137.104175,14.3394083,249,450
137.531258,14.4864111,0,500
137.4449,14.4848819,50,500
137.358574,14.483331,100,500
137.272263,14.4817581,150,500
137.185953,14.480163,200,500
137.101354,14.4785779,249,500
137.528749,14.6255832,0,550
137.442329,14.6240536,50,550
137.355939,14.622502,100,550
137.269566,14.6209281,150,550
137.183193,14.6193316,200,550
137.098533,14.6177449,249,550
137.52624,14.7647693,0,600
137.439756,14.7632393,50,600
137.353303,14.7616869,100,600
137.266867,14.7601119,150,600
137.18043,14.758514,200,600
137.095708,14.7569256,249,600
137.523722,14.9039311,0,650
137.437174,14.9024005,50,650
137.350657,14.9008473,100,650
137.264157,14.8992711,150,650
137.177656,14.8976717,200,650
137.092872,14.8960815,249,650
137.521203,15.0431052,0,700
137.434591,15.0415743,50,700
137.34801,15.0400203,100,700
137.261444,15.0384431,150,700
137.174879,15.0368423,200,700
137.090031,15.0352504,249,700
137.51869,15.1822812,0,750
137.432012,15.1807497,50,750
137.345365,15.1791949,100,750
137.258735,15.1776166,150,750
137.172105,15.1760143,200,750
137.087193,15.1744207,249,750
137.51617,15.3214522,0,800
137.429426,15.3199203,50,800
137.342714,15.3183648,100,800
137.256017,15.3167854,150,800
137.169321,15.3151819,200,800
137.084344,15.3135867,249,800
137.513657,15.4606237,0,850
137.426846,15.4590913,50,850
137.340067,15.4575348,100,850
137.253304,15.4559542,150,850
137.166541,15.4543491,200,850
137.0815,15.452752,249,850
137.511141,15.5997805,0,900
137.424263,15.5982475,50,900
137.337417,15.5966902,100,900
137.250586,15.5951084,150,900
137.163757,15.5935018,200,900
137.078649,15.5919029,249,900
137.508619,15.7389582,0,950
137.421673,15.7374249,50,950
137.334759,15.735867,100,950
137.247861,15.7342842,150,950
137.160963,15.7326762,200,950
137.075789,15.7310757,249,950
137.506094,15.8781255,0,1000
137.41908,15.8765917,50,1000
137.332097,15.8750328,100,1000
137.245131,15.8734488,150,1000
137.158165,15.8718393,200,1000
137.072924,15.870237,249,1000
137.50357,16.0172798,0,1050
137.416487,16.0157455,50,1050
137.329435,16.0141858,100,1050
137.242399,16.0126007,150,1050
137.155364,16.0109898,200,1050
137.070056,16.0093858,249,1050
137.501046,16.1564539,0,1100
137.413893,16.1549189,50,1100
137.326771,16.1533584,100,1100
137.239666,16.151772,150,1100
137.152561,16.1501595,200,1100
137.067184,16.1485536,249,1100
137.498519,16.2956143,0,1150
137.411296,16.2940788,50,1150
137.324104,16.2925174,100,1150
137.236928,16.2909298,150,1150
137.149753,16.2893158,200,1150
137.064307,16.287708,249,1150
137.495986,16.4347764,0,1200
137.408691,16.4332404,50,1200
137.321428,16.4316781,100,1200
137.234182,16.4300894,150,1200
137.146935,16.4284739,200,1200
137.06142,16.4268644,249,1200
137.493452,16.5739323,0,1250
137.406086,16.5723957,50,1250
137.318751,16.5708325,100,1250
137.231433,16.5692425,150,1250
137.144115,16.5676254,200,1250
137.058529,16.566014,249,1250
137.490922,16.7130973,0,1300
137.403483,16.7115601,50,1300
137.316076,16.7099961,100,1300
137.228685,16.7084048,150,1300
137.141295,16.7067862,200,1300
137.055638,16.705173,249,1300
137.488381,16.8522684,0,1350
137.400869,16.8507306,50,1350
137.313389,16.8491656,100,1350
137.225925,16.8475731,150,1350
137.138461,16.8459528,200,1350
137.052733,16.8443377,249,1350
137.485846,16.9914146,0,1400
137.39826,16.9898762,50,1400
137.310707,16.9883102,100,1400
137.223169,16.9867164,150,1400
137.135632,16.9850945,200,1400
137.049831,16.9834775,249,1400
137.483308,17.1305778,0,1450
137.395648,17.1290388,50,1450
137.30802,17.1274719,100,1450
137.220408,17.1258769,150,1450
137.132797,17.1242534,200,1450
137.046923,17.1226346,249,1450
137.480768,17.2697411,0,1500
137.393033,17.2682015,50,1500
137.30533,17.2666336,100,1500
137.217643,17.2650373,150,1500
137.129956,17.2634122,200,1500
137.044009,17.2617915,249,1500
137.478226,17.4088902,0,1550
137.390415,17.40735,50,1550
137.302636,17.4057813,100,1550
137.214873,17.4041838,150,1550
137.127111,17.4025571,200,1550
137.04109,17.4009345,249,1550
137.475683,17.5480436,0,1600
137.387796,17.5465027,50,1600
137.299941,17.544933,100,1600
137.212102,17.5433341,150,1600
137.124263,17.5417058,200,1600
137.038167,17.5400812,249,1600
137.473136,17.687198,0,1650
137.385172,17.6856565,50,1650
137.29724,17.6840858,100,1650
137.209324,17.6824855,150,1650
137.121408,17.6808555,200,1650
137.035237,17.679229,249,1650
137.470588,17.8263488,0,1700
137.382546,17.8248067,50,1700
137.294535,17.8232351,100,1700
137.206542,17.8216337,150,1700
137.118549,17.8200021,200,1700
137.032301,17.8183738,249,1700
137.468034,17.9655018,0,1750
137.379914,17.963959,50,1750
137.291825,17.9623862,100,1750
137.203753,17.9607833,150,1750
137.115682,17.95915,200,1750
137.029357,17.9575195,249,1750
137.465479,18.1046492,0,1800
137.377279,18.1031057,50,1800
137.289112,18.1015319,100,1800
137.200961,18.0999277,150,1800
137.11281,18.0982927,200,1800
137.026409,18.0966602,249,1800
137.462919,18.2438027,0,1850
137.37464,18.2422586,50,1850
137.286392,18.2406839,100,1850
137.198161,18.2390784,150,1850
137.109931,18.2374417,200,1850
137.023451,18.2358074,249,1850
137.460358,18.3829545,0,1900
137.371998,18.3814096,50,1900
137.28367,18.3798338,100,1900
137.195359,18.3782269,150,1900
137.107048,18.3765885,200,1900
137.020489,18.3749521,249,1900
137.457802,18.5220891,0,1950
137.369361,18.5205434,50,1950
137.280952,18.5189665,100,1950
137.19256,18.5173581,150,1950
137.104168,18.5157179,200,1950
137.01753,18.5140793,249,1950
137.455243,18.6612422,0,2000
137.36672,18.659696,50,2000
137.278229,18.6581182,100,2000
137.189755,18.6565086,150,2000
137.101281,18.6548668,200,2000
137.014563,18.6532265,249,2000
137.452675,18.8003952,0,2050
137.364069,18.7988483,50,2050
137.275496,18.7972695,100,2050
137.18694,18.7956586,150,2050
137.098384,18.7940152,200,2050
137.011584,18.7923729,249,2050
137.450115,18.9395342,0,2100
137.361426,18.9379866,50,2100
137.27277,18.9364067,100,2100
137.18413,18.9347943,150,2100
137.095491,18.9331491,200,2100
137.00861,18.9315047,249,2100
137.447545,19.07867,0,2150
137.358772,19.0771216,50,2150
137.270032,19.0755407,100,2150
137.181308,19.0739269,150,2150
137.092585,19.07228,200,2150
137.005622,19.0706335,249,2150
137.444974,19.2178252,0,2200
137.356117,19.2162762,50,2200
137.267292,19.2146941,100,2200
137.178484,19.2130789,150,2200
137.089676,19.2114302,200,2200
137.00263,19.2097818,249,2200
137.442406,19.3569666,0,2250
137.353463,19.3554166,50,2250
137.264553,19.3538334,100,2250
137.175659,19.3522167,150,2250
137.086766,19.3505661,200,2250
136.999637,19.3489155,249,2250
137.439827,19.4960951,0,2300
137.350799,19.4945445,50,2300
137.261802,19.4929602,100,2300
137.172823,19.491342,150,2300
137.083844,19.4896897,200,2300
136.996631,19.488037,249,2300
137.437246,19.6352406,0,2350
137.348131,19.633689,50,2350
137.259048,19.6321035,100,2350
137.169981,19.6304838,150,2350
137.080916,19.6288295,200,2350
136.993617,19.6271746,249,2350
137.434666,19.7743797,0,2400
137.345463,19.7728273,50,2400
137.256293,19.7712407,100,2400
137.167139,19.7696194,150,2400
137.077986,19.7679634,200,2400
136.990602,19.7663063,249,2400
137.432078,19.9135122,0,2450
137.342787,19.911959,50,2450
137.253528,19.9103712,100,2450
137.164287,19.9087484,150,2450
137.075046,19.9070905,200,2450
136.987575,19.9054313,249,2450
137.429498,20.0526491,0,2500
137.340118,20.0510952,50,2500
137.25077,20.0495063,100,2500
137.16144,20.0478821,150,2500
137.07211,20.0462224,200,2500
136.984552,20.0445611,249,2500
137.426906,20.1917839,0,2550
137.337437,20.1902291,50,2550
137.248,20.1886389,100,2550
137.15858,20.1870131,150,2550
137.069161,20.1853514,200,2550
136.981515,20.1836878,249,2550
137.424313,20.3309148,0,2600
137.334753,20.3293593,50,2600
137.245226,20.327768,100,2600
137.155715,20.3261407,150,2600
137.066206,20.3244772,200,2600
136.978472,20.3228116,249,2600
137.421712,20.4700454,0,2650
137.332061,20.4684889,50,2650
137.242443,20.4668964,100,2650
137.152842,20.4652676,150,2650
137.063241,20.4636022,200,2650
136.975418,20.4619343,249,2650
137.419116,20.6091751,0,2700
137.329374,20.6076176,50,2700
137.239664,20.6060238,100,2700
137.149971,20.6043933,150,2700
137.060279,20.6027259,200,2700
136.972366,20.6010558,249,2700
137.416515,20.748307,0,2750
137.32668,20.7467487,50,2750
137.236877,20.7451537,100,2750
137.147092,20.7435217,150,2750
137.057307,20.7418524,200,2750
136.969303,20.74018,249,2750
137.413916,20.8874393,0,2800
137.323988,20.8858802,50,2800
137.234092,20.884284,100,2800
137.144213,20.8826505,150,2800
137.054335,20.8809793,200,2800
136.966241,20.8793047,249,2800
137.411307,21.0265642,0,2850
137.321285,21.0250041,50,2850
137.231295,21.0234066,100,2850
137.141322,21.0217713,150,2850
137.051351,21.0200981,200,2850
136.963164,21.0184212,249,2850
137.408701,21.165685,0,2900
137.318584,21.1641241,50,2900
137.2285,21.1625253,100,2900
137.138432,21.1608886,150,2900
137.048366,21.1592135,200,2900
136.960086,21.1575344,249,2900
137.406093,21.3048148,0,2950
137.31588,21.3032531,50,2950
137.2257,21.3016532,100,2950
137.135537,21.3000149,150,2950
137.045375,21.2983379,200,2950
136.957002,21.2966567,249,2950
137.40348,21.4439422,0,3000
137.313171,21.4423794,50,3000
137.222895,21.4407781,100,3000
137.132636,21.4391381,150,3000
137.042378,21.437459,200,3000
136.953911,21.4357753,249,3000
137.400862,21.583058,0,3050
137.310456,21.5814942,50,3050
137.220083,21.5798915,100,3050
137.129727,21.5782497,150,3050
137.039372,21.5765686,200,3050
136.95081,21.5748825,249,3050
137.398238,21.7221795,0,3100
137.307734,21.7206149,50,3100
137.217263,21.719011,100,3100
137.12681,21.7173676,150,3100
137.036357,21.7156845,200,3100
136.947699,21.7139962,249,3100
137.395614,21.8613044,0,3150
137.305012,21.8597388,50,3150
137.214443,21.8581336,100,3150
137.123891,21.8564885,150,3150
137.03334,21.8548034,200,3150
136.944585,21.8531128,249,3150
137.392989,22.0004167,0,3200
137.302287,21.99885,50,3200
137.211619,21.9972434,100,3200
137.120968,21.9955967,150,3200
137.030318,21.9939095,200,3200
136.941466,21.9922164,249,3200
137.390362,22.1395328,0,3250
137.299561,22.1379651,50,3250
137.208792,22.1363571,100,3250
137.118041,22.1347086,150,3250
137.027291,22.1330192,200,3250
136.938342,22.1313238,249,3250
137.387726,22.2786534,0,3300
137.296824,22.2770849,50,3300
137.205955,22.2754756,100,3300
137.115103,22.2738255,150,3300
137.024252,22.2721342,200,3300
136.935204,22.2704365,249,3300
137.385082,22.4177695,0,3350
137.294078,22.4161999,50,3350
137.203108,22.4145894,100,3350
137.112155,22.4129376,150,3350
137.021203,22.4112442,200,3350
136.932055,22.4095441,249,3350
137.382443,22.5568811,0,3400
137.291337,22.5553105,50,3400
137.200264,22.5536986,100,3400
137.109209,22.552045,150,3400
137.018155,22.5503496,200,3400
136.928907,22.5486471,249,3400
137.379801,22.6959988,0,3450
137.288592,22.6944272,50,3450
137.197416,22.6928138,100,3450
137.106258,22.6911585,150,3450
137.0151,22.6894609,200,3450
136.925751,22.6877559,249,3450
137.377153,22.8351094,0,3500
137.28584,22.8335369,50,3500
137.19456,22.8319222,100,3500
137.103298,22.8302652,150,3500
137.012037,22.8285655,200,3500
136.922586,22.8268582,249,3500
137.374504,22.974214,0,3550
137.283086,22.9726403,50,3550
137.191702,22.9710242,100,3550
137.100335,22.9693654,150,3550
137.008969,22.9676635,200,3550
136.919416,22.9659537,249,3550
137.37185,23.113328,0,3600
137.280327,23.1117531,50,3600
137.188838,23.1101355,100,3600
137.097365,23.1084748,150,3600
137.005894,23.1067707,200,3600
136.916238,23.1050584,249,3600
137.369192,23.2524396,0,3650
137.277563,23.2508636,50,3650
137.185967,23.2492444,100,3650
137.094389,23.2475817,150,3650
137.002811,23.2458754,200,3650
136.913051,23.2441605,249,3650
137.366529,23.3915382,0,3700
137.274792,23.3899611,50,3700
137.183089,23.3883404,100,3700
137.091404,23.386676,150,3700
136.99972,23.3849674,200,3700
136.909855,23.38325,249,3700
137.363862,23.5306382,0,3750
137.272017,23.52906,50,3750
137.180207,23.5274378,100,3750
137.088414,23.5257714,150,3750
136.996622,23.5240606,200,3750
136.906651,23.5223406,249,3750
137.361197,23.6697486,0,3800
137.269244,23.6681692,50,3800
137.177325,23.6665456,100,3800
137.085424,23.6648774,150,3800
136.993523,23.6631645,200,3800
136.903446,23.6614419,249,3800
137.358526,23.8088577,0,3850
137.266463,23.8072773,50,3850
137.174434,23.8056522,100,3850
137.082423,23.8039822,150,3850
136.990413,23.802267,200,3850
136.900229,23.800542,249,3850
137.355849,23.9479527,0,3900
137.263676,23.9463711,50,3900
137.171537,23.9447445,100,3900
137.079416,23.9430726,150,3900
136.987296,23.9413552,200,3900
136.897003,23.9396276,249,3900
137.353169,24.0870438,0,3950
137.260885,24.0854611,50,3950
137.168635,24.0838329,100,3950
137.076403,24.0821591,150,3950
136.984172,24.0804394,200,3950
136.893771,24.0787092,249,3950
137.350487,24.226148,0,4000
137.258091,24.2245642,50,4000
137.165729,24.2229346,100,4000
137.073385,24.2212591,150,4000
136.981043,24.2195372,200,4000
136.890532,24.2178045,249,4000
137.347801,24.3652524,0,4050
137.255292,24.3636674,50,4050
137.162818,24.3620362,100,4050
137.070361,24.3603587,150,4050
136.977906,24.3586345,200,4050
136.887285,24.3568992,249,4050
137.34511,24.5043404,0,4100
137.252488,24.5027542,50,4100
137.1599,24.5011214,100,4100
137.06733,24.4994419,150,4100
136.974761,24.4977154,200,4100
136.884029,24.4959774,249,4100
137.342411,24.643436,0,4150
137.249674,24.6418485,50,4150
137.156972,24.6402142,100,4150
137.064288,24.6385327,150,4150
136.971605,24.6368038,200,4150
136.880761,24.6350631,249,4150
137.339712,24.7825326,0,4200
137.246861,24.7809439,50,4200
137.154043,24.779308,100,4200
137.061244,24.7776245,150,4200
136.968446,24.7758933,200,4200
136.877489,24.7741499,249,4200
137.337011,24.921619,0,4250
137.244044,24.9200292,50,4250
137.15111,24.9183916,100,4250
137.058195,24.9167062,150,4250
136.965281,24.9149727,200,4250
136.874211,24.9132267,249,4250
137.334294,25.0607053,0,4300
137.24121,25.0591142,50,4300
137.14816,25.057475,100,4300
137.055128,25.0557876,150,4300
136.962097,25.0540516,200,4300
136.870912,25.0523029,249,4300
137.331576,25.1998062,0,4350
137.238374,25.1982139,50,4350
137.145206,25.1965732,100,4350
137.052057,25.1948838,150,4350
136.958908,25.1931455,200,4350
136.867608,25.1913941,249,4350
137.328859,25.3388974,0,4400
137.235538,25.3373039,50,4400
137.142252,25.3356616,100,4400
137.048984,25.3339702,150,4400
136.955717,25.3322295,200,4400
136.864301,25.3304755,249,4400
137.326147,25.4779773,0,4450
137.232706,25.4763824,50,4450
137.139301,25.4747383,100,4450
137.045913,25.4730449,150,4450
136.952527,25.4713017,200,4450
136.860993,25.4695449,249,4450
137.323418,25.6170594,0,4500
137.229858,25.6154633,50,4500
137.136332,25.6138175,100,4500
137.042824,25.612122,150,4500
136.949317,25.6103765,200,4500
136.857666,25.6086169,249,4500
137.320686,25.7561458,0,4550
137.227004,25.7545484,50,4550
137.133357,25.752901,100,4550
137.039728,25.7512035,150,4550
136.9461,25.7494555,200,4550
136.854331,25.7476932,249,4550
137.317951,25.8952283,0,4600
137.224147,25.8936296,50,4600
137.130378,25.8919806,100,4600
137.036627,25.890281,150,4600
136.942877,25.8885305,200,4600
136.850988,25.8867655,249,4600
137.315212,26.0343042,0,4650
137.221285,26.0327042,50,4650
137.127393,26.0310535,100,4650
137.033519,26.0293519,150,4650
136.939647,26.027599,200,4650
136.847637,26.0258312,249,4650
137.312475,26.1733897,0,4700
