Longitude,Latitude,Pixel,Scan
137.218424,26.1717883,50,4700
137.124409,26.1701358,100,4700
137.030411,26.168432,150,4700
136.936415,26.1666766,200,4700
136.844284,26.1649058,249,4700
137.309726,26.312471,0,4750
137.215551,26.3108683,50,4750
137.121411,26.3092141,100,4750
137.027289,26.3075081,150,4750
136.933168,26.3057502,200,4750
136.840915,26.3039766,249,4750
137.306976,26.4515441,0,4800
137.212675,26.4499399,50,4800
137.118409,26.4482839,100,4800
137.024162,26.4465757,150,4800
136.929916,26.4448152,200,4800
136.83754,26.4430387,249,4800
137.30422,26.590616,0,4850
137.209793,26.5890104,50,4850
137.115401,26.5873525,100,4850
137.021027,26.5856421,150,4850
136.926655,26.583879,200,4850
136.834155,26.5820995,249,4850
137.301455,26.7296964,0,4900
137.2069,26.7280894,50,4900
137.112381,26.7264297,100,4900
137.01788,26.7247172,150,4900
136.92338,26.7229515,200,4900
136.830756,26.7211692,249,4900
137.298689,26.8687695,0,4950
137.204006,26.8671611,50,4950
137.109358,26.8654996,100,4950
137.014729,26.8637849,150,4950
136.920101,26.8620166,200,4950
136.827351,26.8602314,249,4950
137.295911,27.0078341,0,5000
137.201099,27.0062242,50,5000
137.106323,27.0045609,100,5000
137.011565,27.002844,150,5000
136.916808,27.001073,200,5000
136.823932,26.9992848,249,5000
137.293132,27.1469057,0,5050
137.19819,27.1452945,50,5050
137.103283,27.1436296,100,5050
137.008395,27.1419105,150,5050
136.913508,27.1401371,200,5050
136.820504,27.1383461,249,5050
137.290349,27.2859839,0,5100
137.195276,27.2843714,50,5100
137.100238,27.2827047,100,5100
137.005219,27.2809835,150,5100
136.910202,27.2792075,200,5100
136.81707,27.2774136,249,5100
137.287568,27.4250474,0,5150
137.192363,27.4234335,50,5150
137.097194,27.4217649,100,5150
137.002043,27.4200414,150,5150
136.906893,27.4182628,200,5150
136.813632,27.416466,249,5150
137.28478,27.5641099,0,5200
137.189442,27.5624944,50,5200
137.094139,27.5608239,100,5200
136.998856,27.5590981,150,5200
136.903574,27.5573168,200,5200
136.810183,27.5555169,249,5200
137.281985,27.70318,0,5250
137.186514,27.701563,50,5250
137.091078,27.6998905,100,5250
136.995661,27.6981625,150,5250
136.900245,27.6963784,200,5250
136.806723,27.6945755,249,5250
137.279184,27.8422472,0,5300
137.183577,27.8406287,50,5300
137.088007,27.8389543,100,5300
136.992455,27.8372239,150,5300
136.896905,27.8354372,200,5300
136.803251,27.8336311,249,5300
137.276372,27.9813007,0,5350
137.18063,27.9796806,50,5350
137.084924,27.9780043,100,5350
136.989237,27.9762715,150,5350
136.893551,27.9744819,200,5350
136.799764,27.9726728,249,5350
137.273555,28.12036,0,5400
137.177676,28.1187383,50,5400
137.081834,28.1170601,100,5400
136.98601,28.1153249,150,5400
136.890188,28.1135326,200,5400
136.796267,28.1117204,249,5400
137.270737,28.2594242,0,5450
137.174721,28.2578011,50,5450
137.078741,28.256121,100,5450
136.98278,28.2543836,150,5450
136.88682,28.2525887,200,5450
136.792765,28.2507735,249,5450
137.267911,28.3984757,0,5500
137.171756,28.3968511,50,5500
137.075638,28.3951691,100,5500
136.979538,28.3934294,150,5500
136.88344,28.3916317,200,5500
136.789249,28.3898134,249,5500
137.265084,28.5375245,0,5550
137.16879,28.5358982,50,5550
137.072532,28.5342141,100,5550
136.976293,28.5324719,150,5550
136.880056,28.5306714,200,5550
136.785728,28.5288499,249,5550
137.262253,28.6765853,0,5600
137.165818,28.6749574,50,5600
137.06942,28.6732713,100,5600
136.97304,28.6715267,150,5600
136.876663,28.6697233,200,5600
136.782198,28.6678986,249,5600
137.259416,28.8156436,0,5650
137.16284,28.8140142,50,5650
137.0663,28.8123261,100,5650
136.969779,28.8105792,150,5650
136.87326,28.808773,200,5650
136.778657,28.8069452,249,5650
137.256573,28.9546913,0,5700
137.159855,28.9530604,50,5700
137.063173,28.9513703,100,5700
136.96651,28.949621,150,5700
136.869849,28.947812,200,5700
136.775106,28.9459811,249,5700
137.253723,29.0937455,0,5750
137.156861,29.092113,50,5750
137.060036,29.0904209,100,5750
136.96323,29.0886691,150,5750
136.866425,29.0868573,200,5750
136.771542,29.0850231,249,5750
137.250864,29.2327963,0,5800
137.153857,29.2311621,50,5800
137.056888,29.2294681,100,5800
136.959937,29.2277139,150,5800
136.862988,29.2258993,200,5800
136.767964,29.224062,249,5800
137.248,29.3718451,0,5850
137.150849,29.3702093,50,5850
137.053734,29.3685131,100,5850
136.956638,29.3667564,150,5850
136.859544,29.3649389,200,5850
136.764377,29.3630983,249,5850
137.245134,29.510888,0,5900
137.147836,29.5092505,50,5900
137.050575,29.5075522,100,5900
136.953333,29.505793,150,5900
136.856092,29.5039725,200,5900
136.760782,29.5021286,249,5900
137.242261,29.6499348,0,5950
137.144816,29.6482955,50,5950
137.047407,29.6465951,100,5950
136.950018,29.6448333,150,5950
136.85263,29.6430098,200,5950
136.757176,29.6411626,249,5950
137.239381,29.7889803,0,6000
137.141787,29.7873393,50,6000
137.04423,29.7856368,100,6000
136.946692,29.7838725,150,6000
136.849157,29.782046,200,6000
136.753557,29.7801956,249,6000
137.236491,29.928022,0,6050
137.138748,29.9263792,50,6050
137.041041,29.9246744,100,6050
136.943354,29.9229075,150,6050
136.845669,29.9210779,200,6050
136.749923,29.919224,249,6050
137.233604,30.0670563,0,6100
137.13571,30.0654118,50,6100
137.037853,30.0637048,100,6100
136.940016,30.0619353,150,6100
136.842181,30.0601028,200,6100
136.746287,30.0582455,249,6100
137.230708,30.2060992,0,6150
137.132663,30.2044529,50,6150
137.034654,30.2027438,100,6150
136.936666,30.2009716,150,6150
136.838679,30.199136,200,6150
136.742637,30.1972753,249,6150
137.227807,30.3451387,0,6200
137.12961,30.3434906,50,6200
137.031449,30.3417793,100,6200
136.933308,30.3400044,150,6200
136.835169,30.3381658,200,6200
136.738978,30.3363017,249,6200
137.224894,30.484165,0,6250
137.126543,30.4825152,50,6250
137.028229,30.4808017,100,6250
136.929934,30.4790243,150,6250
136.831642,30.4771827,200,6250
136.7353,30.4753153,249,6250
137.221981,30.6232006,0,6300
137.123475,30.6215491,50,6300
137.025006,30.6198334,100,6300
136.926557,30.6180534,150,6300
136.82811,30.6162087,200,6300
136.731617,30.6143378,249,6300
137.219057,30.7622425,0,6350
137.120395,30.7605892,50,6350
137.021771,30.7588713,100,6350
136.923167,30.7570886,150,6350
136.824564,30.7552409,200,6350
136.727919,30.7533666,249,6350
137.216131,30.9012725,0,6400
137.117313,30.8996174,50,6400
137.018532,30.8978973,100,6400
136.919771,30.8961121,150,6400
136.821012,30.8942613,200,6400
136.724213,30.8923836,249,6400
137.213196,31.0402981,0,6450
137.11422,31.0386412,50,6450
137.015281,31.0369188,100,6450
136.916362,31.0351309,150,6450
136.817446,31.0332769,200,6450
136.720492,31.0313958,249,6450
137.21025,31.1793316,0,6500
137.111115,31.1776727,50,6500
137.012018,31.175948,100,6500
136.91294,31.1741573,150,6500
136.813865,31.1723001,200,6500
136.716756,31.1704154,249,6500
137.207293,31.3183628,0,6550
137.107998,31.3167022,50,6550
137.008741,31.3149753,100,6550
136.909503,31.3131819,150,6550
136.810268,31.3113216,200,6550
136.713002,31.3094335,249,6550
137.204339,31.4573814,0,6600
137.104883,31.4557188,50,6600
137.005465,31.4539895,100,6600
136.906066,31.4521933,150,6600
136.80667,31.4503298,200,6600
136.709247,31.4484381,249,6600
137.20138,31.5964077,0,6650
137.101762,31.5947432,50,6650
137.002181,31.5930116,100,6650
136.902621,31.5912125,150,6650
136.803063,31.5893458,200,6650
136.705481,31.5874505,249,6650
137.198409,31.7354354,0,6700
137.098627,31.733769,50,6700
136.998884,31.7320351,100,6700
136.89916,31.7302333,150,6700
136.799439,31.7283633,200,6700
136.701697,31.7264644,249,6700
137.195436,31.8744555,0,6750
137.09549,31.8727873,50,6750
136.995582,31.871051,100,6750
136.895694,31.8692464,150,6750
136.795809,31.8673733,200,6750
136.697906,31.8654708,249,6750
137.192454,32.0134707,0,6800
137.092343,32.0118006,50,6800
136.99227,32.010062,100,6800
136.892216,32.0082548,150,6800
136.792166,32.0063785,200,6800
136.694101,32.0044725,249,6800
137.189667,32.1360265,0,6850
137.089463,32.1343574,50,6850
136.989298,32.1326186,100,6850
136.889152,32.1308097,150,6850
136.789008,32.1289305,200,6850
136.690852,32.1270203,249,6850
137.186607,32.2801991,0,6900
137.086213,32.2785272,50,6900
136.985857,32.2767853,100,6900
136.885522,32.2749732,150,6900
136.785188,32.2730906,200,6900
136.686846,32.2711769,249,6900
137.183542,32.4243735,0,6950
137.082955,32.4226986,50,6950
136.982408,32.4209537,100,6950
136.88188,32.4191383,150,6950
136.781355,32.4172523,200,6950
136.682825,32.4153351,249,6950
137.18047,32.5685497,0,7000
137.07969,32.5668719,50,7000
136.978948,32.5651238,100,7000
136.878227,32.5633052,150,7000
136.777508,32.5614157,200,7000
136.678788,32.559495,249,7000
137.177449,32.7085459,0,7050
137.076493,32.7068659,50,7050
136.975575,32.7051152,100,7050
136.874679,32.7032935,150,7050
136.773784,32.7014006,200,7050
136.674892,32.6994761,249,7050
137.174426,32.8475591,0,7100
137.073298,32.8458771,50,7100
136.972208,32.8441238,100,7100
136.871139,32.8422992,150,7100
136.770072,32.8404029,200,7100
136.671012,32.8384746,249,7100
137.171392,32.9865647,0,7150
137.07009,32.9848805,50,7150
136.968827,32.9831248,100,7150
136.867584,32.9812971,150,7150
136.766344,32.9793974,200,7150
136.667114,32.9774652,249,7150
137.16835,33.1255759,0,7200
137.066874,33.1238897,50,7200
136.965436,33.1221314,100,7200
136.864019,33.1203007,150,7200
136.762604,33.1183975,200,7200
136.663203,33.1164616,249,7200
137.165298,33.2645925,0,7250
137.063645,33.2629042,50,7250
136.962032,33.2611434,100,7250
136.860439,33.2593099,150,7250
136.758848,33.2574032,200,7250
136.659275,33.2554635,249,7250
137.162245,33.4035911,0,7300
137.060415,33.4019008,50,7300
136.958625,33.4001376,100,7300
136.856855,33.3983011,150,7300
136.755087,33.3963912,200,7300
136.65534,33.3944477,249,7300
137.159188,33.5425848,0,7350
137.05718,33.5408923,50,7350
136.955211,33.5391264,100,7350
136.853263,33.5372868,150,7350
136.751318,33.5353732,200,7350
136.651396,33.5334258,249,7350
137.156122,33.6815897,0,7400
137.053935,33.679895,50,7400
136.951786,33.6781264,100,7400
136.849659,33.6762837,150,7400
136.747534,33.6743665,200,7400
136.647437,33.6724151,249,7400
137.153043,33.820596,0,7450
137.050675,33.8188991,50,7450
136.948346,33.8171279,100,7450
136.846038,33.815282,150,7450
136.743733,33.8133612,200,7450
136.643459,33.8114058,249,7450
137.149964,33.95959,0,7500
137.047414,33.9578909,50,7500
136.944904,33.9561169,100,7500
136.842414,33.9542679,150,7500
136.739927,33.9523435,200,7500
136.639475,33.9503841,249,7500
137.146876,34.098588,0,7550
137.044142,34.0968866,50,7550
136.941448,34.09511,100,7550
136.838776,34.0932578,150,7550
136.736106,34.0913298,200,7550
136.635474,34.0893664,249,7550
137.143772,34.2375812,0,7600
137.040854,34.2358777,50,7600
136.937976,34.2340985,100,7600
136.835119,34.2322433,150,7600
136.732265,34.2303117,200,7600
136.631453,34.2283444,249,7600
137.140662,34.3765731,0,7650
137.037559,34.3748675,50,7650
136.934495,34.3730856,100,7650
136.831453,34.3712273,150,7650
136.728413,34.3692921,200,7650
136.627419,34.3673209,249,7650
137.13755,34.5155585,0,7700
137.03426,34.5138505,50,7700
136.931009,34.5120657,100,7700
136.82778,34.510204,150,7700
136.724554,34.508265,200,7700
136.623377,34.5062896,249,7700
137.134424,34.6545554,0,7750
137.030946,34.6528451,50,7750
136.927507,34.6510576,100,7750
136.82409,34.6491927,150,7750
136.720676,34.6472501,200,7750
136.619315,34.6452706,249,7750
137.13129,34.793549,0,7800
137.027622,34.7918364,50,7800
136.923994,34.7900462,100,7800
136.820388,34.7881781,150,7800
136.716784,34.7862318,200,7800
136.615237,34.7842482,249,7800
137.12815,34.9325274,0,7850
137.024291,34.9308125,50,7850
136.920473,34.9290195,100,7850
136.816676,34.9271481,150,7850
136.712882,34.9251981,200,7850
136.611148,34.9232103,249,7850
137.125,35.071507,0,7900
137.02095,35.0697898,50,7900
136.916939,35.0679941,100,7900
136.81295,35.0661194,150,7900
136.708964,35.0641656,200,7900
136.607043,35.0621738,249,7900
137.121841,35.2104988,0,7950
137.017597,35.2087793,50,7950
136.913393,35.2069807,100,7950
136.809211,35.2051028,150,7950
136.705032,35.2031452,200,7950
136.602921,35.2011492,249,7950
137.118678,35.3494859,0,8000
137.01424,35.3477641,50,8000
136.909841,35.3459627,100,8000
136.805465,35.3440815,150,8000
136.701091,35.3421202,200,8000
136.59879,35.3401199,249,8000
137.115506,35.4884575,0,8050
137.010871,35.4867334,50,8050
136.906277,35.4849293,100,8050
136.801705,35.4830448,150,8050
136.697136,35.4810797,200,8050
136.594643,35.4790753,249,8050
137.11232,35.6274355,0,8100
137.007488,35.625709,50,8100
136.902697,35.6239019,100,8100
136.797928,35.622014,150,8100
136.693161,35.620045,200,8100
136.590475,35.6180363,249,8100
137.109132,35.7664198,0,8150
137.004102,35.7646908,50,8150
136.899112,35.7628808,100,8150
136.794144,35.7609894,150,8150
136.689179,35.7590165,200,8150
136.586298,35.7570035,249,8150
137.105929,35.9053992,0,8200
137.000698,35.9036678,50,8200
136.895508,35.9018549,100,8200
136.790341,35.8999602,150,8200
136.685176,35.8979834,200,8200
136.582099,35.8959662,249,8200
137.102723,36.0443641,0,8250
136.997291,36.0426304,50,8250
136.8919,36.0408146,100,8250
136.786531,36.0389166,150,8250
136.681165,36.036936,200,8250
136.577892,36.0349145,249,8250
137.099508,36.1833363,0,8300
136.993874,36.1816001,50,8300
136.88828,36.1797813,100,8300
136.782709,36.1778798,150,8300
136.677141,36.1758952,200,8300
136.573669,36.1738693,249,8300
137.096276,36.3223117,0,8350
136.990438,36.3205729,50,8350
136.88464,36.3187511,100,8350
136.778865,36.3168461,150,8350
136.673093,36.3148574,200,8350
136.569421,36.3128271,249,8350
137.093038,36.461276,0,8400
136.986994,36.4595347,50,8400
136.880991,36.4577099,100,8400
136.775011,36.4558013,150,8400
136.669033,36.4538086,200,8400
136.56516,36.4517739,249,8400
137.089793,36.6002385,0,8450
136.983542,36.5984947,50,8450
136.877333,36.5966669,100,8450
136.771145,36.5947549,150,8450
136.664961,36.5927583,200,8450
136.560886,36.5907192,249,8450
137.086536,36.7392058,0,8500
136.980077,36.7374594,50,8500
136.873659,36.7356286,100,8500
136.767264,36.733713,150,8500
136.660872,36.7317123,200,8500
136.556592,36.7296687,249,8500
137.083274,36.8781787,0,8550
136.976605,36.8764298,50,8550
136.869978,36.874596,100,8550
136.763373,36.8726768,150,8550
136.656771,36.8706721,200,8550
136.552286,36.868624,249,8550
137.080002,37.0171304,0,8600
136.973121,37.015379,50,8600
136.866283,37.0135421,100,8600
136.759467,37.0116195,150,8600
136.652655,37.0096107,200,8600
136.547964,37.0075582,249,8600
137.076723,37.1560896,0,8650
136.969631,37.1543356,50,8650
136.86258,37.1524955,100,8650
136.755552,37.1505692,150,8650
136.648527,37.1485562,200,8650
136.543628,37.1464991,249,8650
137.073426,37.2950592,0,8700
136.966119,37.2933026,50,8700
136.858855,37.2914594,100,8700
136.751613,37.2895294,150,8700
136.644374,37.2875123,200,8700
136.539265,37.2854506,249,8700
137.070125,37.4340103,0,8750
136.962602,37.4322511,50,8750
136.855122,37.4304049,100,8750
136.747665,37.4284713,150,8750
136.640211,37.4264501,200,8750
136.534892,37.4243839,249,8750
137.066811,37.5729587,0,8800
136.959072,37.5711967,50,8800
136.851375,37.5693472,100,8800
136.743702,37.5674099,150,8800
136.636031,37.5653843,200,8800
136.530499,37.5633135,249,8800
137.063492,37.7119236,0,8850
136.955535,37.710159,50,8850
136.84762,37.7083063,100,8850
136.739727,37.7063652,150,8850
136.631839,37.7043354,200,8850
136.526093,37.7022599,249,8850
137.060153,37.8508691,0,8900
136.951975,37.8491018,50,8900
136.84384,37.8472459,100,8900
136.735729,37.8453011,150,8900
136.62762,37.8432672,200,8900
136.521659,37.841187,249,8900
137.056806,37.989814,0,8950
136.948408,37.9880438,50,8950
136.840051,37.9861845,100,8950
136.731718,37.9842358,150,8950
136.623389,37.9821974,200,8950
136.517211,37.9801124,249,8950
137.053454,38.1287689,0,9000
136.944832,38.1269961,50,9000
136.836253,38.1251337,100,9000
136.727697,38.1231813,150,9000
136.619145,38.1211387,200,9000
136.512749,38.1190491,249,9000
137.050091,38.2677149,0,9050
136.941245,38.2659393,50,9050
136.832442,38.2640736,100,9050
136.723662,38.2621174,150,9050
136.614886,38.2600705,200,9050
136.50827,38.257976,249,9050
137.046718,38.4066619,0,9100
136.937645,38.4048834,50,9100
136.828616,38.4030143,100,9100
136.71961,38.4010541,150,9100
136.610609,38.3990027,200,9100
136.503771,38.3969033,249,9100
137.043336,38.54559,0,9150
136.934037,38.5438088,50,9150
136.82478,38.5419363,100,9150
136.715547,38.5399724,150,9150
136.606318,38.5379166,200,9150
136.499258,38.5358125,249,9150
137.039939,38.684541,0,9200
136.930411,38.6827569,50,9200
136.820925,38.680881,100,9200
136.711463,38.678913,150,9200
136.602005,38.6768526,200,9200
136.494721,38.6747435,249,9200
137.036538,38.8234859,0,9250
136.926778,38.821699,50,9250
136.817062,38.8198197,100,9250
136.70737,38.8178478,150,9250
136.597681,38.815783,200,9250
136.490171,38.813669,249,9250
137.033122,38.9624121,0,9300
136.92313,38.9606222,50,9300
136.813182,38.9587395,100,9300
136.703258,38.9567636,150,9300
136.593337,38.9546943,200,9300
136.4856,38.9525754,249,9300
137.030449,39.0707882,0,9339
136.920276,39.0689961,50,9339
136.810145,39.0671108,100,9339
136.700039,39.0651318,150,9339
136.589936,39.0630591,200,9339
136.482021,39.0609363,249,9339
